path	source	sha_verified	declarations	tests	todo_fixme	todo_macros	panic_macros	unwraps	expects	default_fallbacks	mock_terms	target_verbs	log_calls	unsafe
src/monitor/alert.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	15	7	0	0	0	1	0	1	0	18	3	0
src/monitor/alert_log.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	14	3	0	0	0	0	0	1	0	0	2	0
src/monitor/attribution.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	14	7	1	0	0	0	0	4	3	4	2	0
src/monitor/auction.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	11	5	0	0	0	3	0	0	0	2	0	0
src/monitor/checklist.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	13	7	0	0	0	1	0	0	0	27	0	0
src/monitor/data_mode.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	37	19	0	0	0	1	0	0	0	2	0	0
src/monitor/data_quality.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	67	27	0	0	0	25	1	2	0	4	8	0
src/monitor/detector.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	44	15	0	0	0	2	0	0	0	9	0	0
src/monitor/entity_linker.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	25	6	0	0	0	1	0	2	0	6	0	0
src/monitor/event_bus.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	14	2	0	0	0	0	2	0	0	3	0	0
src/monitor/integration.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	7	5	0	0	0	2	0	0	0	1	0	0
src/monitor/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	20	0	0	0	0	0	0	0	0	0	0	0
src/monitor/news_ai.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	21	7	0	0	0	7	0	0	0	1	9	0
src/monitor/news_monitor.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	39	15	0	0	0	2	0	3	0	2	6	0
src/monitor/prediction.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	11	2	0	0	0	0	0	1	0	26	11	0
src/monitor/rate_budget.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	45	12	0	0	0	0	0	0	0	3	4	0
src/monitor/risk.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	37	15	0	0	0	2	0	0	0	0	0	0
src/monitor/scanner.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	22	7	0	0	0	0	0	1	0	2	2	0
src/monitor/signal_fusion.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	18	6	0	0	0	0	0	2	0	0	0	0
src/monitor/signal_state.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	27	9	0	0	0	1	0	0	0	0	0	0
src/news/aggregator/feed.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	65	0	2	0	0	0	0	8	0	7	3	0
src/news/aggregator/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	22	2	0	0	0	0	0	0	0	6	2	0
src/news/dispatcher.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	10	4	0	0	0	1	2	0	0	1	0	0
src/news/impact.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	17	5	0	0	0	0	0	0	0	0	0	0
src/news/ipo/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	1	0	0	0	0	0	0	0	0	0	0	0
src/news/ipo/supply_chain.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	14	6	0	0	1	2	0	0	0	0	0	0
src/news/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	6	0	0	0	0	0	0	0	0	0	0	0
src/news/sink.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	7	2	0	0	0	0	0	1	0	7	2	0
src/news/stock_mapper.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	14	5	0	0	0	0	1	0	0	2	0	0
src/notification/config.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	6	0	0	0	0	0	0	2	0	10	0	0
src/notification/email.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	6	0	0	0	0	2	0	0	0	1	10	0
src/notification/feishu.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	20	0	0	0	0	13	0	0	0	22	2	0
src/notification/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	6	0	0	0	0	0	0	0	0	1	0	0
src/notification/report.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	0	0	0	0	0	0	14	0	159	0	0
src/notification/service.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	20	2	2	0	0	0	0	1	0	14	49	0
src/notification/wechat.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	6	0	0	0	0	0	0	0	0	6	7	0
src/opportunity/auction_agent.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	12	4	0	0	0	0	0	2	4	13	9	0
src/opportunity/bom_kb.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	13	3	0	0	0	0	0	0	0	1	0	0
src/opportunity/candidate_panel.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	53	26	1	0	0	0	0	0	0	13	0	0
src/opportunity/candidate_state.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	22	13	0	0	0	1	0	0	0	5	0	0
src/opportunity/chain_mapper.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	61	30	0	0	0	4	0	4	3	17	16	0
src/opportunity/discover.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	19	6	0	0	0	1	0	1	0	17	2	0
src/opportunity/event_extractor/adapter.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	0	0	0	0	0	0	0	0	0	0	0
src/opportunity/event_extractor/classifier.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	5	0	0	0	0	0	0	0	0	0	0	0
src/opportunity/event_extractor/core.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	9	0	1	0	0	0	0	1	0	2	0	0
src/opportunity/event_extractor/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	23	5	0	0	0	1	0	0	0	12	0	0
src/opportunity/event_extractor/rule_filter.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	3	0	0	0	0	0	0	0	0	0	0	0
src/opportunity/hit_case.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	18	11	0	0	0	0	0	1	0	1	0	0
src/opportunity/impact.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	32	9	0	0	0	2	0	3	0	2	0	0
src/opportunity/launch_gate.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	20	7	1	0	0	5	0	2	0	0	1	0
src/opportunity/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	63	12	0	0	0	7	0	14	0	85	20	0
src/opportunity/news_audit.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	19	6	0	0	0	2	0	3	0	2	5	0
src/opportunity/news_outcome.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	31	6	0	0	0	2	0	5	0	111	10	0
src/opportunity/news_ranker.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	54	28	2	0	0	0	0	5	0	24	2	0
src/opportunity/real_alpha.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	27	15	0	0	0	4	0	0	0	36	0	0
src/opportunity/scheduler.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	16	7	0	0	0	32	0	0	0	36	0	0
src/opportunity/score.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	11	1	0	0	0	2	0	0	0	18	0	0
src/opportunity/virtual_reason.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	27	15	0	0	0	1	0	0	0	0	0	0
src/opportunity/winrate.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	5	0	0	0	0	0	0	0	0	0	0	0
src/performance/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	1	0	0	0	0	0	0	0	0	0	0	0
src/performance/snapshot.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	19	6	0	0	0	0	0	0	0	0	0	0
src/pipeline/analyze.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	3	0	0	0	0	0	0	3	0	74	23	0
src/pipeline/backtest_runner.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	22	6	0	0	0	8	2	0	1	19	21	0
src/pipeline/chain_analysis/fetchers.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	8	0	1	0	0	0	0	5	0	11	8	0
src/pipeline/chain_analysis/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	43	14	0	0	0	0	5	3	0	53	10	0
src/pipeline/data.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	1	0	0	0	0	0	0	0	0	1	5	0
src/pipeline/extra_context.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	3	0	0	0	0	0	0	1	0	6	0	0
src/pipeline/macro_news.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	1	0	0	0	0	0	0	0	0	1	5	0
src/pipeline/market_regime.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	7	0	0	0	0	0	0	0	0	13	4	0
src/pipeline/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	40	7	1	0	0	0	0	2	0	2	36	0
src/pipeline/multi_timeframe.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	2	0	0	0	0	0	0	1	0	1	0	0
src/pipeline/position_tracker.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	22	3	0	0	0	1	1	4	0	4	16	0
src/pipeline/price_stats.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	2	0	0	0	0	0	0	0	0	0	0	0
src/pipeline/reporting.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	5	0	0	0	0	0	0	1	0	63	0	0
src/pipeline/result_types.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	6	0	0	0	0	0	0	4	0	0	0	0
src/pipeline/score_breakdown.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	14	0	0	0	0	0	0	0	0	7	0	0
src/pipeline/section_utils.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	5	0	0	0	0	0	0	0	0	11	0	0
src/pipeline/summary_notify.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	1	0	0	0	0	0	0	0	0	2	7	0
src/pipeline/technical_report.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	2	0	0	0	0	0	0	0	0	33	0	0
src/pipeline/trade_type.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	1	0	0	0	0	0	0	0	0	0	0	0
src/pipeline/veto_rules.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	5	0	0	0	0	0	0	1	0	11	0	0
src/portfolio/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	20	0	0	0	0	0	0	2	0	3	1	0
src/portfolio/store.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	21	6	0	0	0	11	0	5	0	4	0	0
src/push_l1/event.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	30	8	0	0	0	1	0	0	0	2	0	0
src/push_l1/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	1	0	0	0	0	0	0	0	0	2	0	0
src/push_l2/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	1	0	0	0	0	0	0	0	0	2	0	0
src/push_l2/template.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	33	8	0	0	0	0	0	1	0	2	0	0
src/push_l4/dispatcher.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	32	14	0	0	0	3	0	3	0	31	0	0
src/push_l4/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	1	0	0	0	0	0	0	0	0	2	0	0
src/push_l5/governance.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	39	17	0	0	0	5	0	1	1	10	1	0
src/push_l5/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	1	0	0	0	0	0	0	0	0	2	0	0
src/push_l6/external_sinks.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	38	14	4	0	0	0	0	0	13	7	17	0
src/push_l6/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	2	0	0	0	0	0	0	0	0	2	0	0
src/push_l6/sink.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	41	13	0	0	0	3	0	0	1	14	3	0
src/push_l7/analytics.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	39	13	0	0	0	1	0	1	0	33	0	0
src/push_l7/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	2	0	0	0	0	0	0	0	0	3	0	0
src/push_l7/sqlite_store.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	34	9	0	0	0	6	0	19	0	46	6	3
src/registry/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	17	5	0	0	0	0	3	0	0	1	4	0
src/review/equity.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	7	2	0	0	0	1	0	0	0	2	0	0
src/review/factor_ic.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	18	6	0	0	0	4	0	1	0	18	4	0
src/review/factor_report.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	7	3	0	0	0	0	0	0	0	36	0	0
src/review/failure_attribution.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	11	3	0	0	0	0	0	0	0	4	0	0
src/review/journal.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	10	3	0	0	0	2	0	0	0	3	0	0
src/review/lhb_review.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	11	4	0	0	0	0	0	0	0	3	0	0
src/review/limit_chain_review.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	10	5	0	0	0	0	0	0	0	4	0	0
src/review/market_stage.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	12	7	0	0	0	0	0	0	0	0	0	0
src/review/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	13	0	0	0	0	0	0	0	0	0	0	0
src/review/performance_feedback.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	13	4	0	0	0	3	0	0	0	4	0	0
src/review/report.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	6	1	0	0	0	2	0	0	0	22	0	0
src/review/signal_review.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	5	2	0	0	0	0	0	0	0	12	0	0
src/review/sop.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	1	0	0	0	0	0	0	0	10	0	0
src/review/tomorrow_watchlist.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	10	3	0	0	0	0	0	0	0	3	0	0
src/risk/account_mode.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	42	25	0	0	0	14	2	1	1	1	0	0
src/risk/action_gate.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	23	10	0	0	0	2	1	0	0	4	0	0
src/risk/cash_guard.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	8	2	0	0	0	2	0	0	0	0	0	0
src/risk/env_guard.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	10	4	0	0	0	0	0	0	0	0	0	0
src/risk/limits.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	12	4	0	0	0	1	0	1	0	6	0	0
src/risk/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	9	0	0	0	0	0	0	0	0	0	0	0
src/risk/sector_exit.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	7	3	0	0	0	1	0	0	0	1	0	0
src/risk/stop_loss.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	9	3	0	0	0	0	0	0	0	4	0	0
src/risk/veto_chain.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	37	7	0	0	1	0	0	0	0	0	2	0
src/risk/veto_rules_live.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	34	16	0	0	0	2	0	0	0	8	1	0
src/schema.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	0	0	0	0	0	0	0	0	0	2	0	0
src/search_service/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	3	0	1	0	0	0	0	0	0	0	0	0
src/search_service/providers/bocha.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	11	0	0	0	0	0	0	3	0	1	4	0
src/search_service/providers/cls.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	9	0	0	0	0	0	0	9	0	1	0	0
src/search_service/providers/cls_sign.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	5	2	0	0	0	0	0	3	0	4	0	0
src/search_service/providers/cninfo.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	21	6	0	0	0	0	1	4	0	1	3	0
src/search_service/providers/eastmoney.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	10	0	0	0	0	1	0	1	0	1	3	0
src/search_service/providers/em_announcement.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	26	4	0	0	0	5	0	9	0	2	0	0
src/search_service/providers/em_industry_news.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	21	5	0	0	0	1	0	4	0	3	2	0
src/search_service/providers/gelonghui.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	8	0	0	0	0	0	0	3	0	1	0	0
src/search_service/providers/gov_policy.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	12	0	0	0	0	0	0	8	0	2	0	0
src/search_service/providers/jin10.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	13	0	0	0	0	1	0	9	0	2	0	0
src/search_service/providers/kcb_daily.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	10	0	0	0	0	0	0	7	0	1	2	0
src/search_service/providers/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	18	0	0	0	0	0	0	0	0	0	0	0
src/search_service/providers/serpapi.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	8	0	0	0	0	0	0	3	0	1	1	0
src/search_service/providers/sina_flash.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	18	4	0	0	0	1	0	2	1	2	1	0
src/search_service/providers/sse_szse.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	20	5	0	0	0	0	0	2	0	2	3	0
src/search_service/providers/tavily.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	9	0	0	0	0	0	0	1	0	1	2	0
src/search_service/providers/wallstreetcn.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	13	0	0	0	0	1	0	8	0	0	0	0
src/search_service/providers/weibo_hot.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	18	5	0	0	0	1	0	1	1	1	2	0
src/search_service/providers/xueqiu.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	17	3	0	0	0	3	0	4	0	4	6	0
src/search_service/service.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	41	2	0	0	0	0	0	2	0	63	75	0
src/search_service/types.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	29	0	0	0	0	3	0	1	0	3	4	0
src/sharpe_calculator.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	0	0	0	0	0	0	0	0	1	0	0
src/signal/market_event.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	14	0	0	0	0	0	0	0	0	0	0	0
src/signal/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	2	0	0	0	0	0	0	0	0	2	0	0
src/signal/push_recorder.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	6	2	0	0	0	0	0	0	0	28	2	0
src/strategy/boll_macd.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	10	0	0	0	0	1	0	0	0	0	0	0
src/strategy/bollinger_zscore.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	23	0	0	0	0	11	0	2	0	60	3	0
src/strategy/contrarian.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	2	0	0	0	0	0	0	0	0	0	0	0
src/strategy/core.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	78	11	0	0	0	14	1	2	0	15	2	0
src/strategy/lot.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	15	7	0	0	0	0	0	0	0	0	0	0
src/strategy/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	29	0	0	0	0	0	0	0	0	1	0	0
src/strategy/multi_factor.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	22	2	0	0	0	5	0	0	0	2	0	0
src/strategy/multi_timeframe.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	5	0	0	0	0	3	0	0	0	25	0	0
src/strategy/rsi/common.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	6	0	0	0	0	0	0	0	0	0	0	0
src/strategy/rsi/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	3	0	0	0	0	0	0	0	0	0	0	0
src/strategy/rsi/precision.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	21	0	0	0	0	7	0	1	0	63	3	0
src/strategy/rsi/standard.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	36	0	0	0	0	7	0	1	0	85	4	0
src/strategy/v16_4/_helpers.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	2	0	0	0	0	0	0	3	1	11	0	0
src/strategy/v16_4/auction_anomaly.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	0	0	0	0	0	0	0	0	2	0	0
src/strategy/v16_4/breakout.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	0	0	0	0	0	0	0	0	2	0	0
src/strategy/v16_4/llm_select.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	0	0	0	0	0	0	2	0	1	0	0
src/strategy/v16_4/main_net_inflow.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	0	0	0	0	0	0	0	0	2	0	0
src/strategy/v16_4/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	31	9	1	0	0	0	5	0	3	6	0	0
src/strategy/v16_4/momentum.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	0	0	0	0	0	0	0	0	2	0	0
src/strategy/v16_4/news_catalyst.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	0	0	0	0	0	0	2	0	2	0	0
src/strategy/v16_4/sector_leader.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	0	0	0	0	0	0	0	0	2	0	0
src/strategy/v16_4/volume_surge.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	0	0	0	0	0	0	0	0	2	0	0
src/trading/mod.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	33	4	0	0	0	3	0	0	1	2	3	0
src/trading/paper_engine.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	22	11	0	0	0	0	0	0	0	1	3	0
src/trading/paper_trade.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	27	15	0	0	0	1	0	0	0	3	2	0
src/trading/risk_adapter.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	29	16	0	0	0	0	0	0	0	8	7	0
src/traits.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	8	0	0	0	0	0	0	0	0	0	0	0
src/trend_analyzer.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	27	2	0	0	0	0	0	4	0	41	1	0
src/types.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	12	0	0	0	0	2	0	0	0	0	0	0
src/util.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	3	0	0	0	0	1	0	0	0	2	1	0
tests/baostock_provider_test.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	14	12	0	0	0	14	7	0	1	4	0	0
tests/bom_kb_tests.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	13	13	0	0	0	1	0	0	0	0	0	0
tests/chain_exclusive.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	1	1	0	0	0	0	0	0	0	0	0	0
tests/e2e_dedup.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	2	1	0	0	0	1	0	0	0	2	0	0
tests/e2e_prediction_verify.rs	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b	true	4	2	0	0	0	12	9	0	0	18	0	0
